source,dest
40,69
5,40
72,5
5,72
40,69
69,72
72,69
72,69
69,72
5,72
72,69
99,97
75,97
40,69
72,40
69,5
72,69
72,40
72,69
40,69
40,5
69,5
69,40
12,72
40,69
15,72
5,69
72,69
72,69
5,40
72,69
69,40
40,5
40,72
43,5
40,5
72,40
72,69
72,5
72,69
72,40
40,72
72,40
5,72
72,69
69,40
18,43
37,5
72,5
5,72
5,69
72,40
61,13
69,5
40,69
72,40
69,72
72,69
72,5
69,40
99,40
5,40
40,5
69,72
72,69
5,72
72,40
69,72
72,69
13,40
65,76
40,72
72,69
69,72
5,40
63,12
45,71
29,76
72,5
72,40
69,72
72,69
72,40
72,69
69,5
72,40
19,5
5,69
69,72
72,69
72,5
72,40
40,5
57,26
72,69
72,69
11,83
18,37
59,5
57,72
72,5
5,40
56,5
72,69
5,97
5,69
40,5
72,69
40,72
72,69
69,40
5,69
54,40
72,40
40,69
13,52
5,40
72,40
23,69
5,72
72,69
40,69
72,40
72,40
40,5
19,72
69,72
72,5
5,72
40,72
40,72
69,40
99,69
72,5
40,72
72,69
69,40
40,72
72,40
72,40
3,41
72,69
72,69
72,69
40,72
69,5
72,40
72,40
5,72
72,69
72,69
15,40
69,5
69,5
5,40
24,72
40,5
40,5
57,40
69,5
97,69
40,5
72,40
37,5
69,5
72,69
5,69
40,5
5,69
72,40
72,69
72,40
40,69
72,69
5,69
40,5
69,72
46,72
40,72
89,69
69,72
40,69
69,40
72,69
72,40
69,72
69,72
40,69
61,40
69,72
40,5
72,69
40,69
72,40
72,5
72,69
72,5
69,72
40,69
69,5
5,69
5,40
40,5
5,40
72,69
72,5
72,69
69,72
69,40
72,69
69,5
69,72
72,69
72,69
69,72
72,69
40,5
72,40
69,72
72,5
48,5
12,69
69,72
5,72
34,40
72,69
24,69
72,69
69,72
72,69
71,33
5,40
93,77
69,40
69,72
40,9
56,5
5,72
40,69
72,69
40,72
0,69
45,46
5,40
40,72
72,40
5,69
72,69
38,40
40,72
69,5
77,41
40,72
5,72
69,40
69,72
69,5
5,72
61,49
69,72
69,72
72,69
40,72
89,69
72,69
72,69
5,72
72,40
37,5
69,5
72,5
72,69
72,40
69,72
72,40
72,40
5,72
72,69
69,5
72,40
94,48
37,5
72,40
40,72
5,72
69,89
5,72
72,69
40,72
69,5
69,72
72,69
5,58
69,72
16,76
69,5
33,63
12,72
5,69
72,69
72,40
72,69
72,69
69,72
69,72
72,5
72,40
72,69
69,40
72,5
78,69
40,69
8,18
5,72
72,5
5,69
72,69
69,72
72,69
40,5
69,40
72,5
72,40
40,5
72,69
69,40
5,72
5,72
72,69
94,41
5,72
72,40
48,69
72,69
72,69
72,5
72,69
61,13
40,69
40,69
5,40
72,69
40,69
72,69
72,69
72,69
69,72
25,69
5,72
40,69
40,69
49,18
72,40
72,40
40,69
89,40
72,69
5,69
72,40
24,40
72,5
40,5
69,40
40,72
78,52
5,69
5,72
69,72
5,40
49,18
5,72
69,5
40,69
69,72
69,5
40,5
72,40
69,5
69,5
40,69
69,5
40,69
40,72
72,69
40,72
72,69
72,5
40,69
95,40
72,69
5,69
72,40
72,69
72,40
5,69
72,69
5,71
69,72
69,72
69,5
90,40
5,72
72,5
5,72
77,12
84,97
72,69
72,69
40,69
76,40
40,69
72,5
73,40
72,69
40,69
69,5
5,72
38,72
69,72
56,5
69,72
56,5
72,69
69,72
5,69
72,69
72,69
40,69
86,72
72,69
40,69
37,5
69,72
72,40
69,40
72,69
5,40
69,72
72,40
37,5
69,5
72,69
72,5
69,40
72,69
72,40
33,5
40,5
72,69
92,69
86,69
50,28
69,5
72,5
40,69
72,40
72,69
72,5
3,76
72,5
69,72
72,40
72,69
72,69
69,72
8,18
40,72
69,72
72,69
5,40
72,69
69,72
69,40
5,69
72,40
40,5
40,69
72,5
40,69
72,40
40,72
72,40
69,72
93,77
40,69
72,5
72,69
72,40
72,5
72,69
72,69
44,73
64,71
72,40
91,69
5,72
72,40
69,72
18,49
40,5
72,69
72,40
56,5
69,72
72,69
72,5
70,72
72,5
69,40
99,76
72,69
5,69
72,69
12,72
40,5
72,69
42,69
72,5
72,69
40,69
69,72
5,72
40,69
72,5
40,69
44,72
72,5
5,72
3,5
37,71
40,69
72,69
40,72
73,48
72,69
69,72
76,5
72,40
30,5
69,72
69,72
40,5
72,69
40,72
69,72
12,72
72,69
40,72
69,72
40,5
72,69
82,20
73,48
72,69
40,72
95,33
69,72
69,72
72,69
72,69
72,69
72,69
5,40
5,40
5,72
72,69
40,69
72,40
72,69
69,72
5,69
72,5
72,69
72,69
72,69
5,40
40,5
56,5
69,72
37,5
40,69
69,40
64,69
65,49
5,72
69,72
69,72
5,69
72,69
41,77
40,72
72,40
40,69
72,40
72,5
69,5
72,69
72,40
72,69
40,5
72,69
72,69
72,5
40,69
72,69
72,5
69,72
69,72
72,82
5,72
5,69
5,72
69,40
72,40
63,12
82,20
40,5
51,73
72,5
5,56
40,72
69,72
59,72
61,50
72,69
69,72
19,72
72,40
40,69
69,72
69,5
60,69
72,40
12,77
72,69
61,13
59,69
72,5
40,69
72,40
5,69
96,93
72,5
69,5
69,5
40,72
5,69
45,87
72,69
10,71
69,40
40,5
72,69
72,69
72,69
5,40
72,69
72,69
69,5
72,69
72,5
72,69
72,69
69,72
12,72
40,72
40,69
69,72
72,40
79,15
86,40
72,40
69,72
40,5
5,72
72,5
40,72
69,72
91,5
13,52
61,5
72,5
69,5
69,72
72,40
69,40
60,5
71,69
69,72
40,72
72,5
5,72
72,40
69,72
72,5
5,40
72,69
40,72
97,15
19,72
72,5
12,72
72,69
41,5
5,69
72,69
19,72
69,40
5,72
72,69
69,40
96,93
72,40
72,69
3,69
5,72
72,40
69,72
12,72
69,72
25,72
69,40
69,40
48,69
69,72
69,72
69,72
12,72
40,5
69,72
72,40
40,5
66,40
72,40
72,5
72,69
69,72
5,72
5,69
72,40
72,69
5,40
73,48
69,72
69,72
69,72
40,5
40,69
72,69
72,69
32,76
72,40
72,69
89,72
21,69
5,72
40,69
72,69
72,5
5,69
72,69
8,69
69,72
40,69
39,40
72,69
69,72
90,5
56,5
72,5
72,5
69,72
72,69
40,5
69,72
72,69
5,72
72,40
35,43
5,69
72,69
87,45
72,69
40,5
5,72
5,40
40,69
69,72
5,40
5,72
69,72
72,69
40,72
5,40
72,40
5,72
56,5
42,40
72,69
72,69
5,72
40,69
40,72
72,69
62,5
40,5
72,5
72,40
72,69
72,5
69,72
69,5
5,72
40,69
72,69
53,69
40,69
5,72
33,63
40,5
72,69
69,72
72,97
69,5
72,69
69,72
72,32
10,5
0,5
72,40
5,72
69,72
72,5
71,72
69,40
69,72
66,72
89,5
69,72
40,69
93,69
40,5
69,5
69,72
5,72
69,72
5,72
72,5
5,72
72,69
72,5
5,69
12,72
43,69
65,72
69,5
72,69
72,69
18,95
40,72
69,72
72,69
69,72
69,72
49,18
69,5
5,69
72,40
43,40
72,40
40,72
57,69
72,69
5,69
5,69
69,72
69,72
72,69
72,69
40,5
90,69
40,69
37,69
72,69
5,69
72,5
5,69
69,40
72,69
96,72
72,40
69,5
66,69
79,40
72,69
72,5
72,69
72,40
72,5
72,40
69,72
5,69
6,69
69,72
72,40
69,5
72,69
3,69
15,84
40,5
72,69
37,5
72,69
72,69
72,93
69,72
72,40
72,5
72,69
72,5
72,40
8,18
72,40
72,69
72,69
72,40
12,72
72,40
72,69
69,5
72,40
72,40
72,5
40,5
40,69
72,40
69,5
72,40
72,69
5,72
5,72
5,40
72,5
69,5
72,40
72,5
72,40
72,69
46,97
61,13
19,72
69,40
12,77
5,72
72,69
69,72
72,40
5,72
72,40
92,69
72,69
40,72
72,69
19,69
5,69
72,69
40,72
72,69
72,69
5,40
40,5
5,69
72,69
69,72
65,49
37,72
40,72
69,72
72,5
5,69
72,69
15,40
5,69
72,69
27,15
69,72
72,5
72,40
69,40
72,40
72,40
28,50
69,72
72,69
16,40
5,40
5,72
72,69
69,72
40,5
44,69
40,72
48,69
40,72
40,69
72,40
74,5
69,72
5,72
69,72
40,69
69,40
18,5
72,5
5,69
63,12
72,69
40,69
40,5
40,5
72,40
33,86
72,40
72,40
72,69
12,72
72,69
69,40
72,5
5,40
8,5
72,5
37,72
69,72
40,5
69,72
13,52
69,5
40,5
33,72
5,69
72,5
72,69
69,72
40,72
16,72
56,5
5,72
40,72
72,69
53,69
72,40
69,72
72,69
56,5
5,69
72,69
5,72
41,5
40,5
69,72
62,5
69,72
3,50
33,92
40,69
72,40
72,40
5,72
69,72
72,5
72,69
69,40
72,5
54,69
40,72
69,72
69,5
69,15
69,72
40,69
72,40
72,40
94,48
63,69
72,69
97,15
79,73
87,73
72,40
72,69
40,72
69,40
72,69
72,40
72,40
40,72
69,40
40,69
69,72
19,72
72,69
12,72
72,69
13,65
12,63
69,72
69,5
72,69
18,95
72,69
69,40
72,40
72,69
40,5
69,5
40,5
68,69
40,69
5,69
72,5
72,40
12,5
72,69
5,69
72,40
72,40
40,5
40,69
95,15
69,5
61,13
76,69
69,72
72,69
69,40
41,5
5,72
40,72
5,72
72,69
56,5
72,69
70,72
72,5
40,72
75,40
40,72
61,48
72,40
49,76
69,72
72,5
40,69
69,72
72,69
69,5
19,72
72,69
72,69
16,40
72,69
40,5
40,72
45,87
72,69
40,72
72,69
5,69
72,69
72,5
72,69
69,72
72,69
69,40
40,5
5,69
40,72
69,40
40,5
69,5
72,69
5,72
40,72
72,69
72,40
40,72
19,40
72,69
72,69
69,40
69,5
23,69
40,72
30,5
72,40
72,69
72,5
40,69
69,72
11,63
5,72
72,69
69,72
5,72
72,69
40,69
72,69
72,69
15,40
69,5
72,40
72,69
5,69
72,40
69,40
72,69
72,69
69,72
12,72
72,69
40,72
69,5
72,5
40,69
72,69
40,69
72,40
72,69
40,72
64,69
5,69
5,72
72,69
5,72
72,69
85,69
40,5
69,72
40,69
5,40
72,5
69,72
82,5
69,5
72,69
72,69
72,69
72,40
94,48
19,72
21,72
3,69
40,69
43,40
72,69
40,72
40,5
5,40
5,23
40,69
69,72
69,72
72,5
69,5
72,69
5,72
32,52
69,72
72,40
72,69
40,5
72,40
40,72
40,69
72,5
72,5
20,72
29,73
5,69
72,69
72,69
5,40
72,69
69,72
69,40
69,72
72,40
72,40
19,72
72,40
30,69
69,72
69,72
77,57
72,40
72,40
61,5
72,69
40,5
69,72
40,5
40,69
69,72
40,5
5,40
40,5
97,72
72,69
69,72
69,5
40,72
72,69
33,69
72,5
40,69
72,69
72,69
40,72
72,69
69,72
72,40
72,69
40,69
69,72
92,32
72,40
72,69
40,72
69,40
40,72
69,72
69,5
72,69
72,40
69,40
72,40
72,69
72,40
72,69
72,15
5,44
72,69
72,69
72,69
56,5
69,72
40,5
69,40
69,72
72,5
69,72
69,5
72,69
72,69
92,69
72,5
69,5
8,18
72,69
5,69
53,69
72,40
72,69
58,40
5,69
72,69
46,72
69,40
72,5
40,69
5,69
72,40
5,69
40,5
69,40
5,72
5,72
40,5
69,72
40,69
72,69
40,69
72,69
72,69
72,40
69,5
40,69
48,5
69,72
69,72
69,72
75,82
69,72
33,48
69,40
40,72
40,69
72,69
40,5
72,40
56,5
19,72
37,5
72,69
72,69
69,5
72,69
72,5
72,69
72,69
69,5
5,40
40,5
72,69
72,69
69,72
72,69
69,72
72,5
72,5
72,69
40,72
72,40
5,72
72,69
72,40
69,72
72,69
61,87
72,40
5,69
69,40
40,69
40,69
5,69
72,5
5,72
5,72
72,40
72,69
72,69
69,72
72,69
77,40
72,40
5,69
72,5
58,69
31,5
40,5
72,40
72,5
5,40
72,69
72,5
72,40
63,40
69,40
40,5
8,49
69,72
40,72
90,69
65,49
69,72
72,69
40,5
72,40
40,72
72,69
72,69
92,33
69,72
72,69
69,40
5,72
69,5
8,49
72,69
69,72
69,71
69,40
72,40
69,72
69,40
69,40
63,12
5,69
40,69
72,69
72,40
69,72
72,69
72,69
40,69
69,72
72,69
5,69
72,69
87,69
5,69
5,40
69,72
40,72
27,5
5,72
69,40
69,40
72,5
72,40
69,72
72,40
72,69
69,72
40,5
5,69
69,5
72,69
66,32
69,5
69,72
69,5
72,5
5,72
69,72
72,69
5,33
69,72
40,69
72,69
40,5
72,5
5,40
5,69
5,72
20,72
40,69
40,72
21,69
40,5
72,69
69,72
72,40
5,40
69,5
69,72
72,40
5,69
40,72
18,50
72,69
5,69
69,72
72,40
59,45
72,69
5,69
40,72
59,69
60,69
5,72
5,72
40,72
64,95
72,40
69,5
5,40
72,69
81,40
72,40
40,72
69,5
5,50
5,40
19,69
69,72
40,72
72,40
5,72
69,72
69,72
72,40
69,40
72,69
5,40
40,72
72,69
72,5
15,40
40,72
85,61
72,69
12,72
5,69
72,40
5,69
96,69
40,69
5,72
69,40
37,72
72,40
99,95
40,69
72,69
62,76
40,72
5,33
72,40
69,40
5,40
69,5
72,5
40,69
72,69
72,69
72,5
69,40
69,72
69,72
69,72
40,72
95,40
40,72
72,40
69,72
40,5
69,40
5,40
69,40
48,5
13,52
72,5
4,76
40,69
72,5
72,69
72,40
72,69
40,69
72,69
83,69
72,69
5,69
69,40
10,40
69,72
72,69
69,5
69,72
72,40
69,40
79,69
72,40
69,5
72,40
72,69
40,72
20,76
40,5
69,40
72,5
69,5
40,5
69,72
69,72
40,5
40,5
72,69
72,5
2,69
69,72
69,72
60,69
40,5
40,5
69,5
72,69
98,73
72,69
72,40
69,72
72,5
15,40
72,5
72,5
72,69
69,72
69,40
69,40
40,5
38,40
69,72
72,5
40,69
40,72
72,40
72,69
5,40
69,40
72,69
0,40
40,72
72,40
72,69
72,40
69,5
72,5
40,5
72,69
80,73
48,49
69,5
69,40
40,5
72,69
69,72
5,40
40,69
87,45
72,40
40,5
40,72
5,72
69,40
40,72
2,40
72,69
69,72
72,69
72,69
69,72
40,72
72,69
69,72
18,37
5,72
72,69
72,12
5,40
72,69
72,40
5,72
53,73
69,5
45,26
72,5
69,72
4,40
69,72
2,40
5,40
13,52
0,40
40,69
33,92
40,5
72,69
72,40
83,32
40,69
5,40
36,41
72,69
12,40
5,69
40,72
72,69
53,40
72,5
72,69
72,69
69,72
40,69
40,72
72,69
69,5
72,69
40,72
72,69
72,69
8,18
72,40
12,72
5,69
5,40
72,69
72,5
56,5
17,40
72,40
5,72
72,5
49,5
40,72
40,69
69,72
38,5
62,15
72,40
72,69
5,69
61,40
69,72
72,5
69,40
72,69
5,40
72,5
72,69
5,69
5,69
69,72
69,72
69,72
5,72
72,5
5,72
5,72
5,72
40,69
72,5
16,76
72,69
72,69
94,40
40,69
94,48
72,5
69,72
69,5
72,69
69,5
72,40
5,69
40,72
72,69
93,77
69,40
72,69
40,5
72,69
72,69
72,69
40,69
5,69
69,72
72,5
72,5
72,69
69,5
13,28
69,72
72,69
29,40
72,69
69,5
69,72
72,69
69,40
72,69
5,40
5,72
72,69
56,5
48,40
5,69
24,40
72,69
5,69
5,40
69,72
72,69
69,72
43,40
2,40
72,40
69,5
11,40
26,95
40,69
72,69
40,69
72,40
69,40
72,69
72,40
37,5
72,5
40,72
72,5
82,65
72,5
72,5
72,40
72,69
74,40
72,69
30,37
69,5
11,40
5,72
69,72
72,40
72,5
72,69
72,5
69,72
72,40
5,69
72,69
69,72
29,52
72,40
72,69
69,40
40,69
40,72
5,69
72,69
37,5
69,72
72,40
72,69
72,40
72,40
92,40
72,40
72,40
72,5
40,72
69,72
72,5
35,69
69,72
40,69
40,69
18,76
41,33
23,76
94,48
69,72
72,69
74,72
69,40
5,69
40,72
5,72
40,69
72,69
40,72
19,72
72,69
5,40
69,72
72,69
72,69
44,69
86,49
69,72
72,69
69,5
40,72
5,69
69,72
72,5
40,72
72,69
5,69
40,5
5,69
5,69
72,5
5,40
72,69
11,72
15,40
72,69
40,5
40,69
69,72
69,72
40,5
69,40
5,69
5,72
72,40
4,69
72,40
5,69
72,69
5,40
73,48
40,69
72,5
72,69
72,5
11,92
5,72
54,72
72,69
72,5
43,5
69,40
5,72
5,72
40,72
72,40
5,72
16,69
40,69
72,69
72,69
98,40
11,83
71,69
69,5
69,40
72,69
69,72
72,69
72,40
72,40
5,72
5,72
5,40
5,72
69,72
40,5
40,69
43,40
84,5
40,5
72,69
72,69
40,69
69,40
72,40
72,5
40,5
69,5
71,5
69,5
40,72
72,69
65,72
40,5
17,83
72,40
69,72
66,40
72,69
5,40
72,69
72,69
40,72
13,52
72,5
40,72
69,40
72,69
40,72
72,69
19,72
40,72
89,69
16,72
33,69
72,69
5,40
5,69
69,40
72,40
72,69
6,40
5,69
32,5
5,69
72,69
39,32
72,40
69,40
28,13
49,18
69,72
40,69
72,69
69,72
5,69
45,40
72,69
69,40
69,72
40,72
40,5
5,69
40,72
72,69
29,40
72,40
72,69
5,72
40,69
69,5
40,69
19,72
72,69
69,72
72,69
14,43
69,5
72,69
40,69
72,40
5,40
5,69
40,5
69,72
72,69
40,72
72,69
40,72
72,40
72,5
86,5
95,18
72,5
96,72
72,69
72,40
5,72
52,32
5,72
72,40
69,72
40,5
72,69
72,69
69,72
72,69
69,40
65,13
69,72
40,5
72,69
72,5
96,69
72,40
88,49
5,72
72,69
72,5
72,40
5,72
72,40
61,5
72,40
76,40
5,40
72,69
40,5
40,69
40,69
40,5
40,5
72,40
69,40
40,69
5,72
72,5
24,72
69,72
72,69
72,69
69,72
72,69
66,5
72,40
5,40
72,40
72,40
72,40
40,69
69,72
72,5
72,40
69,72
21,87
40,72
72,69
70,72
40,69
85,5
3,69
40,69
69,72
69,40
40,72
72,69
30,72
72,69
69,72
72,5
72,69
40,69
69,72
72,69
69,72
72,40
72,69
69,72
72,69
5,40
12,72
61,76
24,95
19,72
72,5
40,72
56,5
72,69
69,40
72,40
40,69
5,72
19,72
72,40
69,40
72,69
76,41
40,69
5,72
69,72
72,69
19,72
40,69
72,69
40,5
54,49
69,72
4,69
69,5
72,69
69,40
69,5
72,69
40,72
72,69
40,5
72,69
78,32
72,69
69,72
72,5
39,40
72,69
72,5
5,76
64,5
72,40
8,71
72,69
40,69
72,69
40,72
5,72
69,72
69,72
40,69
53,82
69,40
18,69
72,40
40,69
5,40
72,40
69,5
72,69
72,40
69,40
71,5
72,5
72,69
72,69
72,5
90,40
72,69
69,40
40,69
72,5
72,69
74,40
28,13
69,72
93,5
5,72
69,72
72,69
5,69
72,40
72,69
40,72
40,5
72,40
5,69
69,72
72,69
69,5
69,40
72,69
72,5
72,40
72,69
72,69
72,69
72,69
69,40
72,40
40,69
52,69
69,72
40,5
72,40
5,69
72,69
58,5
5,40
72,69
40,69
40,62
72,40
5,72
5,69
40,5
69,5
69,40
19,5
69,87
69,40
15,5
72,69
72,40
69,40
72,69
10,72
72,40
37,40
30,40
40,72
5,69
72,5
72,69
72,69
69,72
51,69
72,69
72,5
5,72
5,40
72,69
40,72
11,5
5,46
69,72
87,73
5,69
72,40
29,72
66,72
11,83
5,72
69,72
72,69
40,5
72,69
37,5
5,72
72,69
72,40
72,69
72,69
72,40
40,72
72,69
72,69
5,72
40,69
72,69
40,69
72,40
72,40
72,69
40,69
5,69
72,69
40,69
48,5
40,69
72,69
5,72
69,72
69,72
40,72
6,40
72,69
72,69
40,69
45,87
72,69
72,5
12,72
40,72
5,69
69,72
40,72
72,5
72,40
37,5
72,69
5,69
69,40
40,5
72,69
42,40
40,72
18,69
5,69
69,5
40,69
23,5
72,40
72,69
69,40
5,69
72,69
55,43
40,5
72,5
72,5
69,5
72,69
69,72
69,72
40,69
16,69
72,69
8,72
72,69
72,40
72,40
5,40
69,40
72,69
40,5
72,5
5,72
72,40
5,69
69,40
56,5
72,40
40,72
16,5
69,72
69,72
69,5
72,5
40,72
19,72
69,72
40,5
5,40
72,5
5,69
72,69
72,69
5,69
40,5
40,69
72,5
39,69
72,5
0,72
69,5
12,72
94,48
72,5
72,5
40,69
40,72
69,72
37,5
12,72
72,40
69,5
5,69
19,72
69,40
72,40
40,69
72,69
40,69
40,72
56,5
69,72
69,40
72,69
40,72
72,40
5,69
5,72
72,5
40,69
72,69
40,72
40,69
92,50
69,72
69,5
40,72
40,72
69,40
72,69
12,5
72,5
5,40
49,18
72,69
40,72
82,40
69,40
72,69
72,69
37,5
72,40
72,69
72,40
5,72
37,5
72,5
72,69
49,18
40,72
72,69
72,69
65,40
72,5
40,5
69,5
5,72
69,5
44,40
72,69
40,69
5,72
69,40
72,5
72,69
69,40
5,69
72,40
86,28
5,69
72,5
62,61
46,40
40,69
69,5
5,40
72,69
69,5
40,69
40,72
72,69
69,72
72,40
5,72
72,40
72,69
32,52
72,69
72,40
40,69
72,40
5,40
69,5
72,69
69,40
72,69
40,69
96,72
72,69
72,69
72,40
72,69
5,40
72,69
5,72
72,69
69,5
72,69
40,72
69,5
72,69
72,69
72,5
56,5
69,5
72,5
19,72
72,69
19,72
5,69
54,40
69,5
69,5
40,5
72,69
69,72
69,72
69,72
69,40
10,73
72,5
72,5
40,43
72,5
72,69
72,69
72,69
69,40
5,40
40,72
69,40
72,40
72,40
5,69
84,69
69,72
74,69
72,40
5,40
5,69
72,69
40,69
69,72
23,72
72,5
72,5
72,5
72,40
69,5
69,5
30,69
72,40
69,72
95,97
33,69
69,5
72,69
5,72
50,69
40,69
66,72
5,72
72,69
72,40
72,69
72,40
72,40
40,72
72,69
72,40
72,5
72,40
72,69
72,40
69,72
25,5
72,69
32,5
40,69
69,72
5,69
72,40
5,40
16,5
72,5
72,69
72,40
40,72
72,69
40,72
40,69
69,72
69,40
69,72
40,5
40,69
72,69
69,40
5,69
69,40
94,73
40,5
54,72
69,72
5,69
65,49
40,69
72,40
5,72
69,40
54,69
5,69
40,5
72,69
40,69
72,69
72,40
72,40
72,69
12,72
69,5
40,5
72,69
72,40
63,12
72,69
72,5
72,69
72,5
72,5
69,72
72,69
40,69
72,69
40,72
5,40
72,40
72,69
69,40
69,5
5,72
72,69
69,72
10,40
69,72
72,40
12,72
72,69
65,13
72,69
19,72
40,72
72,40
72,40
5,69
5,40
72,69
45,40
72,5
40,72
89,69
72,5
69,72
72,69
85,40
61,13
31,40
68,40
72,69
72,40
83,5
5,69
72,69
40,5
72,40
72,69
19,72
69,72
19,40
69,72
72,69
69,5
69,5
69,72
40,72
72,5
72,40
69,72
89,41
33,48
37,5
5,72
12,72
69,72
18,40
72,5
5,40
5,72
69,72
72,69
72,40
17,83
77,95
69,5
12,69
12,72
72,69
72,69
72,5
69,72
69,72
69,72
72,5
3,5
72,40
40,69
69,72
69,72
3,40
40,69
5,69
61,69
69,40
23,5
12,72
69,72
53,5
72,69
72,40
69,40
72,69
5,72
72,40
40,72
11,92
40,69
72,69
5,40
72,69
40,5
40,69
72,69
40,5
69,5
8,69
72,69
40,5
40,72
65,97
72,69
5,40
69,5
69,72
5,72
72,69
12,69
72,5
72,40
72,5
72,40
72,69
69,5
69,72
5,72
5,72
72,5
40,69
5,72
72,69
40,72
72,5
72,40
72,40
72,40
5,72
72,5
69,40
40,72
72,69
72,69
72,69
72,69
5,72
40,5
81,71
72,5
25,40
41,33
69,5
5,72
72,19
72,40
72,40
5,72
69,5
19,69
72,69
69,5
72,69
70,72
72,40
72,5
5,72
40,69
5,40
72,5
69,72
69,72
40,69
5,40
72,40
93,77
72,69
40,5
83,5
48,41
72,69
72,5
72,69
72,69
40,69
69,5
69,5
72,69
72,69
40,72
54,40
40,72
40,5
73,48
42,40
5,72
61,32
5,72
72,69
72,40
69,5
75,97
5,72
8,69
5,40
59,5
72,69
5,69
75,40
72,40
72,40
72,69
69,72
69,72
40,72
40,69
40,72
72,40
72,69
72,69
72,69
69,72
5,69
48,69
72,5
69,72
72,69
72,69
72,5
85,5
69,72
69,5
40,41
72,69
72,69
72,69
40,72
72,69
15,40
62,72
84,72
2,69
69,72
40,69
69,40
53,69
40,69
72,40
40,72
12,77
72,40
40,69
72,69
34,40
72,69
5,72
5,72
77,41
69,40
72,69
69,40
40,69
72,69
40,5
5,40
1,69
69,72
72,69
40,69
72,69
72,40
72,5
12,72
5,69
72,5
5,72
69,40
69,72
40,69
85,40
8,40
72,69
72,69
72,69
76,72
69,72
19,72
72,69
72,5
69,5
72,69
18,43
72,5
72,40
40,69
69,5
69,72
69,72
40,5
69,72
72,40
40,69
40,69
72,69
45,87
69,40
56,69
72,5
72,5
72,69
40,72
56,5
40,72
12,72
40,69
40,5
72,69
40,72
15,5
72,69
69,5
72,69
69,5
69,72
69,72
66,5
40,5
5,72
40,5
72,5
72,40
40,69
72,69
69,5
72,69
54,69
72,69
40,69
12,40
72,5
5,40
40,5
69,5
69,5
69,40
72,40
69,72
72,69
40,5
4,69
99,40
72,40
40,72
72,69
43,40
40,69
40,69
72,5
72,69
72,69
72,69
69,72
40,5
89,97
72,40
5,69
85,40
69,72
56,5
40,5
40,5
40,72
69,72
40,5
40,72
72,5
90,72
29,76
72,40
65,40
61,72
69,72
56,5
69,72
61,5
40,5
72,69
69,5
5,69
5,44
69,72
69,5
72,69
72,5
72,40
72,5
69,72
40,69
72,69
72,69
72,5
40,69
5,72
5,69
5,72
76,72
72,40
69,40
40,72
40,5
30,40
72,69
93,77
72,69
40,69
40,5
72,69
40,72
69,72
40,72
40,72
72,5
72,5
5,40
69,5
72,5
5,72
69,72
40,69
69,72
40,72
24,69
69,72
14,40
72,69
72,5
65,41
72,40
56,5
47,72
72,69
72,5
40,69
94,69
69,5
69,5
19,69
69,40
69,72
72,69
69,5
5,72
72,5
72,69
40,5
19,72
40,72
42,15
72,40
72,40
58,45
40,5
30,69
72,69
33,69
69,72
5,72
72,69
61,83
43,72
72,40
47,69
72,69
5,72
5,40
69,5
5,69
72,69
5,69
40,72
2,69
56,5
40,69
69,72
40,5
63,12
69,72
72,5
69,72
50,92
69,72
83,40
69,5
40,5
69,72
72,69
72,40
69,40
5,69
40,69
